/*********************************************
 * OPL 12.5 Data
 * Author: parallels
 * Creation Date: Mar 3, 2019 at 2:10:11 PM
 *********************************************/
T=10;
M=4;
Emax=[3,3,3,3,3,3,3,3,3,3];
dmin=20;
dmax=70;
f=[[10,30,60,90],
[10,30,60,90],
[10,30,60,90]
[10,30,60,90],
[10,30,60,90],
[10,30,60,90],
[10,30,60,90],
[10,30,60,90],
[10,30,60,90],
[10,30,60,90]
];
e=[
[8,6,4,2],
[8,6,4,2],
[8,6,4,2],
[8,6,4,2],
[8,6,4,2],
[8,6,4,2],
[8,6,4,2],
[8,6,4,2],
[8,6,4,2],
[8,6,4,2]
];
h=[1,1,1,1,1,1,1,1,1,1];
p=[[0,0,0,0],
[0,0,0,0],
[0,0,0,0],
[0,0,0,0],
[0,0,0,0],
[0,0,0,0],
[0,0,0,0],
[0,0,0,0],
[0,0,0,0],
[0,0,0,0]
];
